6--7,,,冰锥(符文),12--12(隐藏),半鹿人长老,美杜莎女王,麒麟兽,18--10,,,晓之奏者,23--10,,,酒吞童子,,6-6 九霄,,,,
6--8,深渊(符文),梦魇,淬炼(符文),神秘之林,,,,18--11(开隐藏),不幸青鸟,红莲魔女,九命猫神 ,23--11,,,南华仙女,,6-7 路西法,,,,
6--9(隐藏),精灵长者,木乃伊法老王,魔法结晶体,13--1,,,半鱼人士卒,18--12(隐藏1),爱之使者 ,永夜真祖 ,万能卡 ,23--12(隐藏),混元斗者,冥途(符文),魔幻神杯,,6-8 忘忧清乐,,,,
末日峡谷,,,,13--2,,,炼金机甲,18--13(隐藏2),月樱公主 ,狡诈邪神,万能卡/狂战,24图奖励：,,,,,6-9 齐天大圣（隐藏关）,,,,
7--1,兽语驾驭者,,蜘蛛人女王,13--3,,,小矮人工匠,精灵世界,,,,24-1-3 灰烬天使,,,,,隐藏关通关：齐天大圣~,,,,
7--2,,,漩涡(符文),13--4,,,枭羊族祭祀,19--1,,,雪月花 ,24-2-3 乱世魔王董卓,,,,,,,,,
7--3,,,精灵长者,13--5,,,梦境治愈师,19--2(开隐藏),,,鬼灵搜索师,24-3-3 五虎上将赵云 ,,,,,,,,,
7--4,,,暗杀人偶,13--6,,,枪炮玫瑰,19--3,,,灵峰剑姬 ,24-4-3 神鬼之医华佗,,,,,,,,,
7--5,,,暴雪召唤士,13--7,,,皇室舞者,19--4,,,龙灵使者,24-5-3 旷世绝恋貂蝉,,,,,,,,,
7--6,,,食人魔术士,13--8,,,鬼眼斗士,19--5,,,骑士王血魂,24-6-3 东吴四杰鲁肃,,,,,,,,,
7--7(开隐藏),,,精灵祭司,13--9,,,鬼树人,19--6,,,神风剑豪 ,24-7-3 牢狱主宰,,,,,,,,,
7--8,,,岩晶(符文),13--10(开隐藏),,,洪荒巨熊,19--7,,,暗黑魔灵,24-8-3 安倍晴明,,,,,,,,,
7--9,食人魔术士,战斗猛犸象,流火(符文),13--11,血瞳魔剑师,海潮歌姬,唤雨师,19--8,,,骸骨之王 ,24-9-3 德古拉,,,,,,,,,
7--10(隐藏),黑甲铁骑士,地岭拥有者,火灵操控者,13--12(隐藏),恶灵之剑,赤炎鬼武士,巫妖领主,19--9,,,圣枪弥撒 ,24-10-3 幻影剑魔,,,,,,,,,
天空之城,,,,后翡翠森林,,,,19--10,,,火焰巫女,24-11-3 魔岩龙战士,,,,,,,,,
8--1,喷火装甲车手,,鳄鱼人酋长 ,14--1,,,独角兽之王,19--11,机甲魔神 ,月之公主 ,占卜少女,24-12-1 魔化万能卡 彼岸,,,,,,,,,
8--2,,,地狱魔兽,14--2,,,机械飞龙,19--12(隐藏),机械拳皇 ,森林之主 ,万能卡,24-12-2 幻镜魔导,,,,,,,,,
8--3,,,清泉(符文),14--3,,,恶灵之瞳,,,,,24-12-3 炼狱清算者,,,,,,,,,
8--4,,,火焰乌鸦,14--4,,,地行龙骑士,,,,,,,,,,,,,,
8--5(开隐藏),秘银巨石像,,血祭恶魔,14--5,,,彩翼公主,,,,,,,,,,,,,,
8--6,,,食人魔战士,14--6,,,巨岛龟幼崽,,,,,,,,,,,,,,
8--7,,,大主教,14--7(开隐藏),,,冰雪巨人,,,,,,,,,,,,,,
8--8,,,蝎尾狮,14--8,,,魔能射手,,,,,,,,,,,,,,
8--9,,,邪灵女巫,14--9,,,森林女神,,,,,,,,,,,,,,
8--10,蜘蛛人女王,爆裂(符文),炎甲(符文),14--10,,,暗灭制裁者,,,,,,,,,,,,,,
8--11(隐藏),狂暴狼人酋长,兽人将领,黑甲铁骑士,14--11,蒲公英仙子 ,魔能巨石像,梦境女神,,,,,,,,,,,,,,
,,,,14--12(隐藏),冰雪巨人,裁决巨石像,世界树之灵,,,,,,,,,,,,,,
